com.eduplatform.app-pngs-0 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\generated\res\pngs\debug
com.eduplatform.app-resValues-1 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\generated\res\resValues\debug
com.eduplatform.app-packageDebugResources-2 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.eduplatform.app-packageDebugResources-3 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.eduplatform.app-debug-4 C:\Users\rtyot\Downloads\test1\EduPlatform\app\build\intermediates\merged_res\debug\mergeDebugResources
com.eduplatform.app-debug-5 C:\Users\rtyot\Downloads\test1\EduPlatform\app\src\debug\res
com.eduplatform.app-main-6 C:\Users\rtyot\Downloads\test1\EduPlatform\app\src\main\res
com.eduplatform.app-material3-release-7 D:\android stud\caches\8.9\transforms\081ba1e537580bdd81ac6e20e169464b\transformed\material3-release\res
com.eduplatform.app-core-viewtree-1.0.0-8 D:\android stud\caches\8.9\transforms\0ada203cc8b4a4b0f81d60bb85ac531e\transformed\core-viewtree-1.0.0\res
com.eduplatform.app-profileinstaller-1.4.0-9 D:\android stud\caches\8.9\transforms\0c661dab86fae181b1d42081d45093e6\transformed\profileinstaller-1.4.0\res
com.eduplatform.app-navigation-compose-2.7.7-10 D:\android stud\caches\8.9\transforms\0f1a340d87da18395b998db700c82787\transformed\navigation-compose-2.7.7\res
com.eduplatform.app-core-runtime-2.2.0-11 D:\android stud\caches\8.9\transforms\1cb7bade5061a8e3ffb40c27bf7428a5\transformed\core-runtime-2.2.0\res
com.eduplatform.app-datastore-core-release-12 D:\android stud\caches\8.9\transforms\20c4ec06e65ca4e0b2d62a928b4b1f93\transformed\datastore-core-release\res
com.eduplatform.app-coil-base-2.6.0-13 D:\android stud\caches\8.9\transforms\20e79369f197f9a0209589313b7f0237\transformed\coil-base-2.6.0\res
com.eduplatform.app-runtime-saveable-14 D:\android stud\caches\8.9\transforms\2ba1427df606c36c12280861fcd0b588\transformed\runtime-saveable\res
com.eduplatform.app-lifecycle-viewmodel-compose-release-15 D:\android stud\caches\8.9\transforms\2c2b0a13d6a4a3d7a0981a363d2c0e12\transformed\lifecycle-viewmodel-compose-release\res
com.eduplatform.app-navigation-common-ktx-2.7.7-16 D:\android stud\caches\8.9\transforms\3305da638a41cc7f95b94a8c7dc0d4c9\transformed\navigation-common-ktx-2.7.7\res
